OBJECTID,X Coordinate (Local Projection),Y Coordinate (Local Projection),Type of Bias,Count of Victims,RMS ID,Status of Crime,Type of Offense/Crime,Notes on Crime,Type of Location,Type of Victim,Race of Victims,Gender of Victim(s),Date of Crime,Obfuscated Address of Crime,Date of Status Change,Created On,Last Edited On,Latitude,Longitude,Type of Bias,x,y
1,684608,867365,Anti-Islamic (Muslim),3,TE201012640,Active,Intimidation,,Department/Discount Store,Individual,,,1/20/2010 7:00:00 AM,50XX S ARIZONA MILLS,,5/25/2021 4:29:48 PM,10/15/2021 8:29:16 PM,33.384323,-111.967093,24,684608,867365
2,703527,878915,Anti-Gay (Male),1,TE2010132348,Active,Non DV Assault,,Residence/Home,Individual,,,8/28/2010 7:00:00 AM,19XX E APACHE BLVD,,5/25/2021 4:29:48 PM,10/15/2021 8:30:31 PM,33.416077,-111.905108,41,703527,878915
3,698856,878435,Anti-Gay (Male),1,TE201028029,Active,Non DV Assault,,Highway/Road/Street,Individual,,,2/19/2010 7:00:00 AM,12XX E APACHE BLVD,,5/25/2021 4:29:48 PM,10/15/2021 8:29:41 PM,33.414758,-111.920416,41,698856,878435
4,693898,882345,Anti-Black,2,TE201094607,Active,Intimidation,,Residence/Home,Individual,,,6/15/2010 7:00:00 AM,,,5/25/2021 4:29:48 PM,10/15/2021 8:30:17 PM,33.425503,-111.936667,12,693898,882345
5,690272,878394,Anti-Islamic (Muslim),1,TE2011111420,Inactive,Criminal Damage,Later found to not be bias crime,Residence/Home,Individual,,,6/30/2011 7:00:00 AM,13XX S JUDD ST   ,,5/25/2021 4:29:48 PM,10/15/2021 8:31:03 PM,33.414641,-111.948548,24,690272,878394
6,704892,865011,Anti-Black,1,TE2011172980,Active,Criminal Damage,,Residence/Home,Individual,,,11/4/2011 7:00:00 AM,20XX E RICE DR   ,,5/25/2021 4:29:48 PM,10/15/2021 8:31:16 PM,33.377862,-111.900641,12,704892,865011
7,702279,867860,Anti-Black,1,TE201149273,Active,Non DV AGG Assault,,Highway/Road/Street,Individual,,,4/1/2011 7:00:00 AM,US 60 / MCCLINTOCK DR,,5/25/2021 4:29:48 PM,10/15/2021 8:30:45 PM,33.385693,-111.9092,12,702279,867860
8,689552,887490,Anti-Gay (Male),1,TE2012116830,Active,Non DV Assault,,Parking Lot/Garage,Individual,,,9/9/2012 7:00:00 AM,10XX N PARKSIDE DR,,5/25/2021 4:29:48 PM,10/15/2021 8:32:03 PM,33.43964,-111.950917,41,689552,887490
9,690312,882620,Anti-Jewish,2,TE2012129208,Active,Criminal Damage,,Residence/Home,Individual,,Male,10/5/2012 7:00:00 AM,7XX W BROWN ST,,5/25/2021 4:29:48 PM,10/15/2021 8:32:12 PM,33.426256,-111.948421,21,690312,882620
10,702304,878435,Anti-Black,1,TE2012159036        ,Active,Non DV AGG Assault,,Air/Bus/Train/Terminal,Individual,African American,,12/6/2012 7:00:00 AM,18XX E APACHE BLVD,,5/25/2021 4:29:48 PM,10/15/2021 8:32:24 PM,33.414758,-111.909116,12,702304,878435
11,707072,847934,Anti-Hispanic,2,TE201253072,Inactive,Intimidation,Later found to not be bias crime,Residence/Home,Individual,,,4/27/2012 7:00:00 AM,17XX S PRICE RD,,5/25/2021 4:29:48 PM,10/15/2021 8:31:27 PM,33.330926,-111.893512,32,707072,847934
12,701654,859875,Anti-Gay (Male),4,TE201283424,Active,Non DV Assault,,Restaurant,Individual,,,7/1/2012 7:00:00 AM,18XX E GUADALUPE RD,,5/25/2021 4:29:48 PM,10/15/2021 8:31:38 PM,33.363747,-111.911249,41,701654,859875
13,681353,866190,Anti-Jewish,1,TE201298551,Active,Criminal Damage,,Residence/Home,Individual,,Female,8/3/2012 7:00:00 AM,27XX W ELLIS DR,,5/25/2021 4:29:48 PM,10/15/2021 8:31:51 PM,33.381089,-111.977754,21,681353,866190
14,691092,856631,Anti-Lesbian (Female),1,TE201310821         ,Active,Non DV Assault,,Highway/Road/Street,Individual,Unknown,1 Male / 1 Female,1/25/2013 7:00:00 AM,S KYRENE RD / W GROVE PKWY,,5/25/2021 4:29:48 PM,10/15/2021 8:32:46 PM,33.354828,-111.945841,42,691092,856631
15,685934,881047,Anti-Black,2,TE2013118026        ,Inactive,Criminal Damage,,Residence/Home,Individual,African American,Male,9/16/2013 7:00:00 AM,15XX W UNIVERSITY DR,,5/25/2021 4:29:48 PM,10/15/2021 8:32:57 PM,33.421928,-111.962769,12,685934,881047
16,707917,878441,Anti-Gay (Male),1,TE20131840          ,Early Case Closure,Non DV Assault,,Highway/Road/Street,Individual,American Indian / Alaskan Native,,1/5/2013 7:00:00 AM,E APACHE BLVD / S PRICE RD,,5/25/2021 4:29:48 PM,10/15/2021 8:32:36 PM,33.414772,-111.890721,41,707917,878441
17,698892,846837,Anti-White,1,TE2014112400        ,Early Case Closure,Criminal Damage,,Highway/Road/Street,Society/Public,White,Female,8/30/2014 7:00:00 AM,93XX S KENNETH PL,,5/25/2021 4:29:48 PM,10/15/2021 8:33:19 PM,33.327913,-111.920294,11,698892,846837
18,703692,846937,Anti-White,1,TE2014142674        ,Early Case Closure,Criminal Damage,,Residence/Home,Individual,White,,10/31/2014 7:00:00 AM,19XX E JEANINE DR,,5/25/2021 4:29:48 PM,10/15/2021 8:33:28 PM,33.328188,-111.904579,11,703692,846937
19,692895,879998,Anti-Jewish,1,TE201438171         ,Early Case Closure,Criminal Damage,,Church/Synagogue/Temple,Religious Organization,,Female,3/24/2014 7:00:00 AM,10XX S MILL AVE,,5/25/2021 4:29:48 PM,10/15/2021 8:33:07 PM,33.419052,-111.939953,21,692895,879998
20,697021,889078,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",1,TE20162441          ,Inactive,Non DV AGG Assault,,Convenience Store,Individual,American Indian / Alaskan Native,,1/7/2016 7:00:00 AM,E WEBER DR / N SCOTTSDALE RD,,5/25/2021 4:29:48 PM,10/15/2021 8:33:41 PM,33.444009,-111.926433,43,697021,889078
21,693718,881927,Anti-Islamic (Muslim),1,TE201827087,Closed,Burglary No Force,,Church/Synagogue/Temple/Mosque                                                 ,Religious Organization,,,3/4/2016 7:00:00 AM,1XXE 6TH ST,,5/25/2021 4:29:48 PM,10/15/2021 8:33:54 PM,33.424354,-111.937257,24,693718,881927
22,687815,888572,Anti-Black,1,TE2019113029,Closed,Assault,,Air/Bus/Train/Terminal,Individual,African American,Female,9/28/2019 7:00:00 AM,N PRIEST DR/ W WASHINGTON ST,,5/25/2021 4:29:48 PM,10/15/2021 8:34:27 PM,33.442612,-111.956613,12,687815,888572
23,697170,880953,Anti-Black,1,TE201918121,Early Case Closure,Disorderly Conduct,,Air/Bus/Train/Terminal,Individual,African American,Female,2/11/2019 7:00:00 AM,8XX S RURAL RD,,5/25/2021 4:29:48 PM,10/15/2021 8:34:03 PM,33.421678,-111.925942,12,697170,880953
24,692216,880948,Anti-Black,1,TE20195494,Early Case Closure,Disorderly Conduct,,Highway/Road/Street,Individual,African American,Female,5/8/2019 7:00:00 AM,1XX W UNIVERSITY DR    ,,5/25/2021 4:29:48 PM,10/15/2021 8:34:16 PM,33.421662,-111.942179,12,692216,880948
25,703457,878437,Anti-Hispanic,,TE202012855,Inactive,Theft,,Parking Lot/Garage,Business,,,2/1/2020 7:00:00 AM,19XX E APACHE BLVD,,5/25/2021 4:29:48 PM,10/15/2021 8:34:43 PM,33.414763,-111.905337,32,703457,878437
26,686807,882737,Anti-Black,8,TE202050781,Closed,Assault,,Residence/Home,Individual,"African American, White",Female and Male,5/10/2020 7:00:00 AM,13XX W 4TH ST,,5/25/2021 4:29:48 PM,10/15/2021 8:34:54 PM,33.426574,-111.95991,12,686807,882737
27,698409,861204,Anti-Black,1,TE202066151,Open,Arson,,Other/Unknown,Individual,White,Male,6/24/2020 7:00:00 AM,11XX E WESTCHESTER DR,,5/25/2021 4:29:48 PM,10/15/2021 8:35:03 PM,33.3674,-111.921878,12,698409,861204
28,706157,876644,Anti-Black,2,TE202091284,Inactive,Harrassment,,Residence/Home,Individual,African American,Female and Male,9/3/2020 7:00:00 AM,21XX E ROSARITA DR,,5/25/2021 4:29:48 PM,10/15/2021 8:35:14 PM,33.409834,-111.89649,12,706157,876644
29,-12458913,3951444,,1,TE202144402,Early Case Closure,Assault,,Residence/Home,,,Female,4/23/2021 7:00:00 AM,12XX E UNIVERSITY DR,,10/28/2021 6:45:22 PM,10/28/2021 6:51:44 PM,33.42194015,-111.92032322,33,698887.712926511,881046.360564306
30,-12459523,3952994,,2,TE202142129,Early Case Closure,Disorderly Conduct,,Residence/Home,,,Male,4/18/2021 7:00:00 AM,9XX E PLAYA DEL NORTE,,10/28/2021 6:49:41 PM,10/28/2021 6:49:41 PM,33.433556,-111.92579576,41,697218.37335958,885272.871391073
31,-12461365,3951559,,1,TE202156176,Inactive,Assault,,Parking/Drop Lot/Garage,,,,5/22/2021 7:00:00 AM,7XX S ASH AVE,,10/28/2021 6:55:20 PM,10/28/2021 6:55:20 PM,33.42280078,-111.94234347,43,692169.262139108,881360.446194224
32,-12461032,3945075,,2,TE202155545,Inactive,Threat/Intimidate Person,,Park/Playground,,,Female,5/21/2021 7:00:00 AM,55XX S ALL AMERICAN WAY,,10/28/2021 6:59:03 PM,10/28/2021 6:59:32 PM,33.37416993,-111.93935274,43,693077.890419949,863666.063648291
33,-12459536,3950329,,1,TE202153706,Inactive,Disorderly Conduct,,Hotel/Motel/Etc.,,,Male,5/16/2021 7:00:00 AM,13XX S RURAL  RD,,10/28/2021 7:01:48 PM,10/28/2021 7:01:48 PM,33.41357975,-111.9259168,41,697180.80347769,878004.55347769
34,-12460977,3952031,,1,TE202149010,Active,Aggravated Assault,,Hotel/Motel/Etc.,,,,5/5/2021 7:00:00 AM,XX E 5TH ST,,10/28/2021 7:03:53 PM,10/28/2021 7:03:53 PM,33.42634045,-111.93885862,12,693232.776574802,882648.104330711
35,-12458931,3954960,,1,TE202167635,Early Case Closure,Criminal Damage/Trspassing,,Residence/Home,,Asian,,6/20/2021 7:00:00 AM,16XX N DAFFODIL ST,,10/28/2021 7:07:15 PM,10/28/2021 7:07:15 PM,33.44829775,-111.92048214,14,698839.576443568,890636.545603678
36,-12457738,3939879,,2,TE202178763,Early Case Closure,Threat/Intimidate Person,,Other/Unknown,,Asian,,7/19/2021 7:00:00 AM,18XX E WARNER RD,,10/28/2021 7:09:42 PM,10/28/2021 7:09:42 PM,33.33518024,-111.90976219,14,702112.049212597,849479.209973752
37,-12456307,3951072,,3,TE202194028,Active,Arson,,Residence/Home,,,Female,8/26/2021 7:00:00 AM,20XX E 10TH ST,,10/28/2021 7:12:15 PM,10/28/2021 7:12:15 PM,33.41915186,-111.89690753,43,706032.189960629,880032.402230971
429,-12462030,3949592,,2,TE2021131931,Closed,Disorderly Conduct,,Residence/Home,Individual,,Male/Female,11/30/2021 7:00:00 AM,60X W 19th St,,2/23/2022 10:20:51 PM,2/23/2022 10:20:51 PM,33.40804878,-111.94832355,32,690343.083333332,875993.469488189
430,-12458911,3949747,,1,TE20221473,Early Case Closure,Assault,,Highway/Road/Alley/Street/Sidewalk,Individual,,Male,1/4/2022 7:00:00 AM,12XX E VISTA DEL CERRO DR,,2/23/2022 10:29:34 PM,2/23/2022 10:29:34 PM,33.40920998,-111.92030302,14,698893.714566927,876414.519028872
431,-12461136,3948925,,1,TE20225352,Early Case Closure,Assault,,Residence/Home,,,Male,1/15/2022 7:00:00 AM,24XX S MILL AVE,,2/23/2022 10:33:10 PM,2/23/2022 10:33:10 PM,33.403052,-111.94028799,41,692794.765748031,874174.755905509
432,-12459646,3944493,,1,TE202214616,Active,Criminal Damage,,Street,,,,2/7/2022 7:00:00 AM,58XX S Bonarden Ln,,9/22/2022 5:15:14 PM,9/22/2022 5:15:14 PM,33.36980699,-111.92690083,21,696878.974081364,862078.025590554
433,-12459333,3949161,,1,TE202246626,Early Case Closure,Criminal Damage,,Church,,,,4/30/2022 7:00:00 AM,21XX S Rural Rd,,9/22/2022 5:16:58 PM,9/22/2022 5:24:21 PM,33.40481905,-111.92409499,22,697736.475065615,874816.954396322
434,-12459580,3951323,,1,TE202247886,Early Case Closure,Criminal Damage,,Street,,,,5/3/2022 7:00:00 AM,S Rural Rd / E 8th St,,9/22/2022 5:18:38 PM,9/22/2022 5:24:21 PM,33.421029,-111.92631527,21,697059.465551183,880714.958661415
435,-12461077,3951888,,1,TE202253257,Early Case Closure,Assault,,Street,,,,5/15/2022 7:00:00 AM,50X S Mill Ave,,9/22/2022 5:20:36 PM,9/22/2022 5:24:21 PM,33.42526898,-111.93975851,41,692958.144028872,882258.313976377
436,-12460875,3947559,,1,TE202261211,Early Case Closure,Aggravated Assault,,Parking Lot,,,,6/7/2022 7:00:00 AM,12X E Southern Ave,,9/22/2022 5:22:41 PM,9/22/2022 5:24:21 PM,33.3928038,-111.93794388,32,693509.361548558,870445.826115489
437,-12458780,3949468,,1,TE202272615,Early Case Closure,Disorderly Conduct,,Bank,,,,7/7/2022 7:00:00 AM,12XX E Broadway Rd,,9/22/2022 5:24:21 PM,9/22/2022 5:24:21 PM,33.40711887,-111.91912394,12,699253.495078739,875653.665026248
438,-12461563,3951644,,1,TE2022106290,Active,Harassment,,Residence/Home,,,,10/1/2022 7:00:00 AM,6XX S Farmer Ave,,1/24/2023 9:54:48 PM,7/7/2023 4:13:06 PM,33.42343376,-111.94412447,42,691625.932742782,881590.896325462
439,-12461143,3951010,,1,TE2022139290,Open,Criminal Damage,,Church/Synagogue/Temple/Mosque,,,,12/25/2022 7:00:00 AM,10XX S Mill Ave,,1/24/2023 9:56:30 PM,7/7/2023 4:13:06 PM,33.41868731,-111.94035572,21,692775.392716534,879863.625328086
440,-12458582,3939866,,6,TE2023539,Closed,Disorderly Conduct,,Residence/Home,,,,1/3/2023 7:00:00 AM,1400 E Los Arboles,,7/7/2023 4:10:22 PM,7/7/2023 4:10:22 PM,33.33508623,-111.91734639,12,699795.759842519,849444.937664039
441,-12464328,3949883,,1,TE20231624,Closed,Assault,,Church/Synagogue/Temple/Mosque,,White,Male,1/5/2023 7:00:00 AM,16XX S 52nd St,,7/7/2023 4:13:06 PM,12/24/2023 10:26:36 PM,33.41023601,-111.96896307,33,684045.224081364,876791.827099741
442,-12459583,3946438,,2,TE202320112,Transferred,Bomb Threat,,Restaurant,,White,Male,2/19/2023 7:00:00 AM,44XX S Rural Rd,,7/7/2023 4:18:40 PM,7/7/2023 4:18:40 PM,33.38439272,-111.92634266,72,697049.870406825,867384.960301839
443,-12461982,3942587,,1,TE202325835,Early Case Closure,Disorderly Conduct,,Parking/Drop Lot/Garage,,Black,Male,3/5/2023 7:00:00 AM,6XX W Grove Pkwy,,7/7/2023 4:21:56 PM,7/7/2023 4:21:56 PM,33.35550781,-111.94788844,12,690470.128608923,856876.622047246
444,-12458721,3946233,,2,TE202331593,Early Case Closure,Bomb Threat,,Residence/Home,,Male,Male,3/19/2023 7:00:00 AM,45XX S Kenneth Pl,,7/7/2023 4:24:23 PM,7/7/2023 4:24:23 PM,33.38285609,-111.91859244,33,699415.522965878,866825.733923882
445,-12459683,3939738,,1,TE202376420,Inactive,Theft Other,,Church,,,,7/4/2023 7:00:00 AM,9XX E Warner Rd,,11/15/2023 7:55:40 PM,11/15/2023 7:55:40 PM,33.33412942,-111.9272367,41,696775.122703411,849096.969160102
446,-12458931,3950503,,1,2023096063,Open,Aggravated Assault,,Street,,White,Male,8/21/2023 7:00:00 AM,E Apache Blvd / S Terrace Rd,,11/15/2023 8:08:48 PM,11/15/2023 8:08:48 PM,33.41488225,-111.9204813,11,698839.386811025,878478.360564306
447,-12461986,3947459,,2,TE2023107722,Closed,Criminal Damage - Vehicle,,Residence/Home,,White,,9/16/2023 7:00:00 AM,6XX W Southern Ave,,11/15/2023 8:11:51 PM,12/19/2023 9:50:49 PM,33.39205475,-111.94792499,12,690462.958333332,870174.05675853
448,-12457938,3949423,,1,TE23115314,Inactive,Assault,,Specialty Store,,Black,Female,10/4/2023 7:00:00 AM,17XX E Broadway Rd,,11/15/2023 8:15:09 PM,11/15/2023 8:15:09 PM,33.40678251,-111.91156447,12,701560.338582676,875531.311023623
449,-12460795,3946004,,5,T2023128589,Early Case Closure,Criminal Damage,,Residence/Home,,,,11/5/2023 7:00:00 AM,1XX E Minton Dr,,12/24/2023 10:33:16 PM,12/24/2023 10:33:16 PM,33.38114043,-111.93722373,11,693728.319553807,866202.114173226
450,-12461329,3951079,,1,T2023130458,Open,Aggravated Criminal Damage,,Church,,,,11/10/2023 7:00:00 AM,9XX S Ash Ave,,12/24/2023 10:35:09 PM,12/24/2023 10:35:09 PM,33.41920273,-111.94202556,21,692265.938976377,880051.280183725
451,-12461330,3951080,,1,T2023130398,Open,Aggravated Criminal Damage,,Church/Synagogue/Temple/Mosque,,,,11/10/2023 7:00:00 AM,900 S Ash Ave,,12/24/2023 10:37:21 PM,12/24/2023 10:37:21 PM,33.41920721,-111.94203025,21,692264.507217847,880052.909776904
452,-12462586,3950231,,1,T2023135779,Open,Threat/Intimidate Person,,Church/Synagogue/Temple/Mosque,,,,11/24/2023 7:00:00 AM,9XX Parkway Blvd,,12/24/2023 10:40:33 PM,12/24/2023 10:40:33 PM,33.41284401,-111.95331657,21,688820.052165356,877738.702099741
844,-12459263,3950561,,1,TE2023-35499,Closed,Aggravated Assault,,Hotel/Motel,,Black,Male,3/29/2023 7:00:00 AM,10XX E Apache Blvd,,7/7/2023 4:26:53 PM,12/19/2023 9:51:25 PM,33.41532053,-111.92345996,12,697930.514435697,878637.875984251
845,-12457659,3950368,,4,TE202358628,Closed,Assault,,Resturant,,,,5/21/2023 7:00:00 AM,13XX S McClintock Dr,,7/7/2023 5:01:03 PM,7/7/2023 5:01:03 PM,33.41386849,-111.90905208,32,702326.828740157,878109.57152231
846,-12460760,3951732,,1,TE202359714,Open,Aggravated Criminal Damage,,Church/Synagogue/Temple/Mosque,,,,5/24/2023 7:00:00 AM,1XX E 6th St,,7/7/2023 5:06:11 PM,7/7/2023 5:17:30 PM,33.42409337,-111.93691117,24,693826.768044621,881830.388451442
847,-12460760,3951732,,1,TE202360995,Early Case Closure,Aggravated Criminal Damage,,Church/Synagogue/Temple/Mosque,,,,5/27/2023 7:00:00 AM,1XX E 6th St,,7/7/2023 5:07:43 PM,7/7/2023 5:07:43 PM,33.42409337,-111.93691117,24,693826.768044621,881830.388451442
848,-12460931,3951845,,1,TE202364865,Inactive,Criminal Damage,,Highway/Road/Alley/Street/Sidewalk,,,,6/5/2023 7:00:00 AM,3X E 5th St,,7/7/2023 5:09:32 PM,7/7/2023 5:09:32 PM,33.42494404,-111.9384454,41,693358.742454067,882139.997703411
849,-12458884,3941785,,1,TE202365312,Early Case Closure,Criminal Damage,,Residence/Home,,White,Male,6/6/2023 7:00:00 AM,12XX E Brentrup Dr,,7/7/2023 5:11:27 PM,12/24/2023 10:27:38 PM,33.34948689,-111.92005743,41,698967.950131234,854684.538057745
850,-12460762,3951732,,1,TE202368901,Inactive,Aggravated Criminal Damage,,Church/Synagogue/Tempe/Mosque,,,,6/15/2023 7:00:00 AM,1XX E 6th St,,7/7/2023 5:13:02 PM,12/24/2023 10:28:57 PM,33.42409785,-111.93693263,24,693820.221784778,881832.018700786
851,-12458257,3950545,,1,TE202369626,Inactive,Theft Other,,Government/Public Building,,,,6/17/2023 7:00:00 AM,14XX E Apache Blvd,,7/7/2023 5:14:32 PM,12/24/2023 10:29:22 PM,33.41519879,-111.91442747,41,700686.598097112,878593.520013124
852,-12459808,3953845,,1,TE202369653,Early Case Closure,Theft Other,,Government/Public Building,,,,6/17/2023 7:00:00 AM,7XX E Curry Rd,,7/7/2023 5:15:53 PM,12/24/2023 10:29:48 PM,33.43993698,-111.92836272,41,696435.542322833,887594.662729658
853,-12459685,3939738,,1,TE202373339,Early Case Closure,Theft Other,,Church/Synagogue/Tempe/Mosque,,,,6/26/2023 7:00:00 AM,9XX E Warner Rd,,7/7/2023 5:17:30 PM,7/7/2023 5:17:30 PM,33.33412718,-111.92725815,41,696768.569225721,849096.156496063
